Object Begin Date,Image File Name,URL
1485,DP816952.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816952.jpg
1485,DP816495.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816495.jpg
1485,DP816747.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816747.jpg
1485,DP816793.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816793.jpg
1485,DP816745.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816745.jpg
1485,DP816753.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816753.jpg
1485,DP816792.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816792.jpg
1485,DP816794.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816794.jpg
1485,DP816790.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816790.jpg
1485,DP816782.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816782.jpg
1485,DP816788.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816788.jpg
1485,DP816789.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816789.jpg
1485,DP816787.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816787.jpg
1485,DP816754.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816754.jpg
1485,DP816756.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816756.jpg
1485,DP816774.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816774.jpg
1485,DP816798.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816798.jpg
1485,DP816799.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816799.jpg
1485,DP816795.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816795.jpg
1485,DP816797.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816797.jpg
1485,DP816415.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816415.jpg
1485,DP816409.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816409.jpg
1485,DP816413.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816413.jpg
1485,DP816806.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816806.jpg
1485,DP816807.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816807.jpg
1485,DP816808.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816808.jpg
1485,DP816809.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816809.jpg
1485,DP816810.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816810.jpg
1485,DP816811.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816811.jpg
1485,DP816803.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816803.jpg
1485,DP816804.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816804.jpg
1485,DP816805.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816805.jpg
1485,DP816812.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816812.jpg
1485,DP816813.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816813.jpg
1485,DP816814.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816814.jpg
1485,DP816823.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816823.jpg
1485,DP816791.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816791.jpg
1485,DP816456.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816456.jpg
1485,DP816819.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816819.jpg
1485,DP816815.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816815.jpg
1485,DP816817.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816817.jpg
1485,DP816821.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816821.jpg
1485,DP817080.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP817080.jpg
1485,DP816452.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816452.jpg
1485,DP816451.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816451.jpg
1485,DP816277.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816277.jpg
1485,DP215648.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP215648.jpg
1485,DP816588.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816588.jpg
1485,DP816284.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816284.jpg
1485,DP816599.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816599.jpg
1485,DP816598.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816598.jpg
1485,DP816594.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816594.jpg
1485,DP816591.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816591.jpg
1485,DP816589.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816589.jpg
1485,DP816600.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816600.jpg
1485,DP816602.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816602.jpg
1485,DP816604.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816604.jpg
1485,DP816607.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816607.jpg
1485,DP816610.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816610.jpg
1485,DP816614.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816614.jpg
1485,DP816615.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816615.jpg
1485,DP816729.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816729.jpg
1485,DP816733.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816733.jpg
1485,DP816734.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816734.jpg
1485,DP816736.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816736.jpg
1485,DP816920.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816920.jpg
1485,DP816919.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816919.jpg
1485,DP816916.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816916.jpg
1485,DP816931.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816931.jpg
1485,DP816939.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816939.jpg
1485,DP816938.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816938.jpg
1485,DP816933.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816933.jpg
1485,DP816433.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816433.jpg
1485,DP816440.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816440.jpg
1485,DP816437.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816437.jpg
1485,DP816949.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816949.jpg
1485,DP816446.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816446.jpg
1485,DP816947.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816947.jpg
1485,DP817079.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP817079.jpg
1485,DP816945.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816945.jpg
1485,DP816954.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816954.jpg
1485,DP816458.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816458.jpg
1485,DP816454.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816454.jpg
1485,DP816444.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816444.jpg
1485,DP816443.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816443.jpg
1485,DP816442.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816442.jpg
1485,DP816062.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816062.jpg
1485,DP816434.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816434.jpg
1485,DP816606.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816606.jpg
1485,DP816485.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816485.jpg
1485,DP816486.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816486.jpg
1485,DP816595.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816595.jpg
1485,DP816455.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816455.jpg
1485,DP816802.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816802.jpg
1485,DP816796.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816796.jpg
1485,DP816439.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816439.jpg
1485,DP816436.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816436.jpg
1485,DP816431.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816431.jpg
1485,DP816943.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816943.jpg
1485,DP816484.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816484.jpg
1485,DP816449.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816449.jpg
1485,DP820412.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820412.jpg
1485,DP816605.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816605.jpg
1485,DP816822.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816822.jpg
1485,DP816461.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816461.jpg
1485,DP820484.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820484.jpg
1485,DP816482.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816482.jpg
1485,DP816481.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816481.jpg
1485,DP816285.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816285.jpg
1485,DP816432.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816432.jpg
1485,DP816269.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816269.jpg
1485,DP816459.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816459.jpg
1485,DP816918.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816918.jpg
1485,DP816944.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816944.jpg
1485,DP820455.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820455.jpg
1485,DP816059.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816059.jpg
1485,DP816032.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816032.jpg
1485,DP816414.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816414.jpg
1485,DP816460.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816460.jpg
1485,DP816618.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816618.jpg
1485,DP815295.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815295.jpg
1485,DP815357.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815357.jpg
1485,DP815346.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815346.jpg
1485,DP815369.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815369.jpg
1485,DP820344.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820344.jpg
1485,DP820359.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820359.jpg
1485,DP815378.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815378.jpg
1485,DP815438.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815438.jpg
1485,DP815433.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815433.jpg
1485,DP815423.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815423.jpg
1485,DP815424.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815424.jpg
1485,DP815537.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815537.jpg
1485,DP815597.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815597.jpg
1485,DP815598.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815598.jpg
1485,DP815758.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815758.jpg
1485,DP815784.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815784.jpg
1485,DP815785.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815785.jpg
1485,DP815899.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815899.jpg
1485,DP815741.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815741.jpg
1485,DP815740.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815740.jpg
1485,DP815914.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815914.jpg
1485,DP815908.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815908.jpg
1485,DP815909.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815909.jpg
1485,DP815921.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815921.jpg
1485,DP815923.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815923.jpg
1485,DP815991.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815991.jpg
1485,DP815988.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815988.jpg
1485,DP815993.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815993.jpg
1485,DP815992.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815992.jpg
1485,DP815556.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815556.jpg
1485,DP815372.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815372.jpg
1485,DP815436.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815436.jpg
1485,DP815719.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815719.jpg
1485,DP815895.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815895.jpg
1485,DP815901.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815901.jpg
1485,DP816148.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816148.jpg
1485,DP816917.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816917.jpg
1485,DP816925.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816925.jpg
1485,DP816926.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816926.jpg
1485,DP816930.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816930.jpg
1485,DP816934.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816934.jpg
1485,DP816937.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816937.jpg
1485,DP816940.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816940.jpg
1485,DP816013.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816013.jpg
1485,DP820388.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820388.jpg
1485,DP820384.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820384.jpg
1485,DP820386.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820386.jpg
1485,DP820387.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820387.jpg
1485,DP820389.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820389.jpg
1485,DP820393.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820393.jpg
1485,DP820391.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820391.jpg
1485,DP820390.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820390.jpg
1485,DP820394.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820394.jpg
1485,DP820392.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820392.jpg
1485,DP820736.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820736.jpg
1485,DP820406.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820406.jpg
1485,DP815787.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815787.jpg
1485,DP815788.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815788.jpg
1485,DP815927.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815927.jpg
1485,DP815935.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815935.jpg
1485,DP820395.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820395.jpg
1485,DP816034.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816034.jpg
1485,DP816023.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816023.jpg
1485,DP816024.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816024.jpg
1485,DP816025.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816025.jpg
1485,DP816621.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816621.jpg
1485,DP820397.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820397.jpg
1485,DP820396.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820396.jpg
1485,DP820399.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820399.jpg
1485,DP820398.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820398.jpg
1485,DP815394.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815394.jpg
1485,DP816022.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816022.jpg
1490,DP802948.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP802948.jpg
1491,DP815353.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815353.jpg
1491,DP815373.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815373.jpg
1492,DP102203.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP102203.jpg
1492,DP820817.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820817.jpg
1492,DP816593.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816593.jpg
1492,DP816951.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816951.jpg
1492,DP816429.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816429.jpg
1492,DP816772.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816772.jpg
1492,DP816737.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816737.jpg
1493,DP815366.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815366.jpg
1493,DP820343.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820343.jpg
1493,DP247722.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP247722.jpg
1493,DP816601.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816601.jpg
1493,DP816935.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816935.jpg
1493,MM30203.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/MM30203.jpg
1493,DP282110.jpg,https://images.metmuseum.org/CRDImages/rl/mobile-large/DP282110.jpg
1495,DP815296.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815296.jpg
1495,DP815291.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815291.jpg
1495,DP815294.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815294.jpg
1495,DP815298.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815298.jpg
1495,DP815297.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815297.jpg
1495,DP815292.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815292.jpg
1495,DP815371.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815371.jpg
1495,271458.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/271458.jpg
1496,DP815356.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815356.jpg
1496,DP816073.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816073.jpg
1496,DP816133.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816133.jpg
1496,DP816137.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816137.jpg
1496,DP816076.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816076.jpg
1496,DP815354.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815354.jpg
1496,DP815352.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815352.jpg
1496,DP815355.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815355.jpg
1496,DP815350.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815350.jpg
1496,DP815367.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815367.jpg
1496,DP815368.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815368.jpg
1496,DP815370.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815370.jpg
1496,DP815385.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815385.jpg
1496,DP815384.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815384.jpg
1496,DP815383.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815383.jpg
1496,DP815349.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815349.jpg
1496,DP815351.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815351.jpg
1497,DP806729.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP806729.jpg
1497,DP215651.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP215651.jpg
1497,DP815409.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815409.jpg
1497,DP816586.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816586.jpg
1497,DP816585.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816585.jpg
1497,DP816583.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816583.jpg
1497,DP815361.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815361.jpg
1497,DP815392.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815392.jpg
